party1,party2,begin_datetime,end_datetime,avg_distance
80,2,2020-05-05 18:05:37,2020-05-05 19:52:48,9.02511
93,65,2020-05-08 14:01:23,2020-05-08 14:03:39,4.08696
113,71,2021-04-02 22:21:45,2021-04-02 23:25:42,9.30537
97,36,2020-08-08 08:41:31,2020-08-08 10:09:18,6.73918
110,123,2021-04-16 10:44:03,2021-04-16 13:20:47,6.89389
119,23,2020-09-10 04:11:38,2020-09-10 05:01:55,5.95338
122,84,2020-09-25 22:05:30,2020-09-25 22:27:56,0.38858
67,27,2020-06-13 21:57:10,2020-06-14 00:31:30,4.58973
8,93,2021-11-19 03:23:44,2021-11-19 05:34:23,9.04374
115,59,2020-10-12 21:57:41,2020-10-12 23:55:48,2.06439
21,67,2021-03-29 20:21:08,2021-03-29 21:22:15,3.10746
68,5,2020-08-16 11:15:54,2020-08-16 11:39:46,7.42295
10,55,2020-05-14 07:43:02,2020-05-14 09:43:48,4.36281
29,114,2020-05-13 03:09:05,2020-05-13 03:10:15,1.66181
53,67,2020-09-12 01:35:08,2020-09-12 03:04:04,8.26349
90,109,2020-09-13 04:15:46,2020-09-13 05:07:21,9.37748
108,114,2021-08-31 06:53:31,2021-08-31 09:05:00,9.87200
60,89,2020-07-31 06:19:44,2020-07-31 07:54:56,5.05284
6,8,2020-06-10 17:34:07,2020-06-10 19:32:41,0.97283
84,48,2021-09-24 05:04:32,2021-09-24 05:13:53,3.45852
8,54,2020-09-05 21:21:12,2020-09-05 23:48:14,9.24596
13,98,2021-11-15 00:58:39,2021-11-15 02:34:42,6.10776
49,89,2021-02-25 02:54:59,2021-02-25 03:08:37,2.72324
118,97,2020-05-24 02:35:56,2020-05-24 04:59:17,0.68095
21,81,2021-03-09 00:27:38,2021-03-09 02:12:59,7.92294
17,121,2020-10-28 03:37:32,2020-10-28 05:30:28,6.45618
79,64,2021-08-08 20:51:20,2021-08-08 23:02:55,0.43006
26,70,2021-03-16 18:57:36,2021-03-16 21:31:49,4.99530
31,52,2021-06-26 02:32:05,2021-06-26 03:25:20,2.03121
121,28,2021-02-20 14:22:46,2021-02-20 15:09:26,4.66905
5,48,2020-08-03 18:49:54,2020-08-03 19:36:12,0.85409
66,36,2021-04-27 00:46:17,2021-04-27 02:24:46,0.84160
111,35,2020-06-07 08:26:12,2020-06-07 09:11:39,6.13711
76,36,2021-05-08 16:58:29,2021-05-08 18:19:47,4.33278
4,112,2020-09-07 03:59:19,2020-09-07 05:27:34,4.51826
106,42,2021-04-13 00:23:04,2021-04-13 01:17:20,1.01243
102,78,2021-09-06 12:23:28,2021-09-06 13:44:56,9.62001
23,58,2021-06-22 05:33:06,2021-06-22 07:57:19,0.05027
55,95,2020-12-22 18:38:05,2020-12-22 19:58:19,9.44333
28,33,2020-12-31 19:39:31,2020-12-31 20:36:58,1.55308
1,21,2021-01-15 13:00:18,2021-01-15 14:57:50,9.90462
108,47,2021-05-06 02:00:38,2021-05-06 04:33:37,0.55856
12,74,2021-03-29 07:58:51,2021-03-29 09:11:39,5.23820
8,20,2021-01-24 14:12:29,2021-01-24 14:20:22,4.37510
93,118,2021-03-09 08:49:26,2021-03-09 11:02:38,0.15434
34,107,2020-06-11 14:37:53,2020-06-11 15:02:12,1.36030
5,124,2021-02-28 04:26:13,2021-02-28 05:43:17,0.49247
108,42,2021-02-13 17:56:21,2021-02-13 20:20:41,1.88956
25,72,2020-08-08 10:18:00,2020-08-08 12:52:37,6.52618
84,51,2020-12-23 05:40:54,2020-12-23 08:02:57,2.06428
36,56,2021-07-01 21:32:12,2021-07-01 23:09:58,9.51683
75,68,2021-02-17 15:46:06,2021-02-17 16:33:53,8.19870
108,114,2020-11-30 04:24:32,2020-11-30 04:40:26,4.80573
30,59,2021-06-03 14:16:17,2021-06-03 14:31:24,0.23464
26,109,2020-09-23 22:49:57,2020-09-23 23:38:03,9.07557
112,26,2020-10-16 13:46:55,2020-10-16 16:08:31,5.38456
58,14,2020-12-22 02:10:01,2020-12-22 03:03:42,9.37719
36,103,2021-09-20 02:40:46,2021-09-20 03:15:42,2.75931
24,34,2021-09-18 05:39:01,2021-09-18 06:01:23,7.54562
124,24,2021-10-06 23:12:47,2021-10-07 01:14:26,4.54323
73,117,2020-12-18 01:02:28,2020-12-18 03:12:20,8.49533
123,29,2021-08-16 05:03:10,2021-08-16 05:10:52,2.67579
89,12,2020-11-05 09:15:08,2020-11-05 11:24:40,0.33664
33,51,2021-10-16 17:10:22,2021-10-16 17:50:21,3.24217
116,28,2021-03-12 23:05:21,2021-03-13 00:47:22,0.20188
22,7,2021-09-03 01:01:09,2021-09-03 01:29:53,1.36853
83,70,2020-11-25 05:43:39,2020-11-25 05:54:38,4.38877
19,54,2021-05-22 03:08:30,2021-05-22 03:10:53,0.28868
105,14,2020-08-27 19:39:57,2020-08-27 21:22:00,0.37022
